🐱 cat                                                    🌿 herb                                            👐🏼 open_hands_medium-light_skin_tone                     🕝 two-thirty                                      
💃 dancer                                                 🗨 left_speech_bubble                               🏃🏼 person_running_medium-light_skin_tone                 🕵🏿‍♀️ woman_detective_dark_skin_tone                  
👯 dancers                                                ↩ leftwards_arrow_with_hook                        🏃🏽 person_running_medium_skin_tone                       🕵🏻‍♀️ woman_detective_light_skin_tone                 
🍡 dango                                                  🦵 leg                                             🤷 person_shrugging                                      🕵🏾‍♀️ woman_detective_medium-dark_skin_tone           
🏿 dark_skin_tone                                           🍋 lemon                                           🤷🏿 person_shrugging_dark_skin_tone                       🕵🏼‍♀️ woman_detective_medium-light_skin_tone          
🕶 dark_sunglasses                                         ♌ leo                                             🤷🏻 person_shrugging_light_skin_tone                      🕵🏽‍♀️ woman_detective_medium_skin_tone                
🎯 dart                                                   🐆 leopard                                         🤷🏾 person_shrugging_medium-dark_skin_tone                🧝‍♀️ woman_elf                                       
💨 dash                                                   🇱🇸 lesotho                                         🤷🏼 person_shrugging_medium-light_skin_tone               🧝🏿‍♀️ woman_elf_dark_skin_tone                        
💨 dashing_away                                           🎚 level_slider                                     🤷🏽 person_shrugging_medium_skin_tone                     🧝🏻‍♀️ woman_elf_light_skin_tone                       
📅 date                                                   🇱🇷 liberia                                         🧍 person_standing                                       🧝🏾‍♀️ woman_elf_medium-dark_skin_tone                 
🧏 deaf_person                                            ♎ libra                                           🏄 person_surfing                                        🧝🏼‍♀️ woman_elf_medium-light_skin_tone                
🌳 deciduous_tree                                         🇱🇾 libya                                           🏄🏿 person_surfing_dark_skin_tone                         🧝🏽‍♀️ woman_elf_medium_skin_tone                      
🦌 deer                                                   🇱🇮 liechtenstein                                   🏄🏻 person_surfing_light_skin_tone                        🤦‍♀️ woman_facepalming                               
🚚 delivery_truck                                         💡 light_bulb                                      🏄🏾 person_surfing_medium-dark_skin_tone                  🤦🏿‍♀️ woman_facepalming_dark_skin_tone                
🇩🇰 denmark                                                🚈 light_rail                                      🏄🏼 person_surfing_medium-light_skin_tone                 🤦🏻‍♀️ woman_facepalming_light_skin_tone               
🏬 department_store                                       🏻 light_skin_tone                                   🏄🏽 person_surfing_medium_skin_tone                       🤦🏾‍♀️ woman_facepalming_medium-dark_skin_tone         
🏚 derelict_house                                          🔗 link                                            🏊 person_swimming                                       🤦🏼‍♀️ woman_facepalming_medium-light_skin_tone        
🏚 derelict_house_building                                 🖇 linked_paperclips                                🏊🏿 person_swimming_dark_skin_tone                        🤦🏽‍♀️ woman_facepalming_medium_skin_tone              
🏜 desert                                                  🦁 lion_face                                       🏊🏻 person_swimming_light_skin_tone                       👩‍🏭 woman_factory_worker                            
🏝 desert_island                                           👄 lips                                            🏊🏾 person_swimming_medium-dark_skin_tone                 👩🏿‍🏭 woman_factory_worker_dark_skin_tone             
🖥 desktop_computer                                        💄 lipstick                                        🏊🏼 person_swimming_medium-light_skin_tone                👩🏻‍🏭 woman_factory_worker_light_skin_tone            
🕵 detective                                               🇱🇹 lithuania                                       🏊🏽 person_swimming_medium_skin_tone                      👩🏾‍🏭 woman_factory_worker_medium-dark_skin_tone      
🕵🏿 detective_dark_skin_tone                                🚮 litter_in_bin_sign                              🛀 person_taking_bath                                    👩🏼‍🏭 woman_factory_worker_medium-light_skin_tone     
🕵🏻 detective_light_skin_tone                               🦎 lizard                                          🛀🏿 person_taking_bath_dark_skin_tone                     👩🏽‍🏭 woman_factory_worker_medium_skin_tone           
🕵🏾 detective_medium-dark_skin_tone                         🦙 llama                                           🛀🏻 person_taking_bath_light_skin_tone                    🧚‍♀️ woman_fairy                                     
🕵🏼 detective_medium-light_skin_tone                        🦞 lobster                                         🛀🏾 person_taking_bath_medium-dark_skin_tone              🧚🏿‍♀️ woman_fairy_dark_skin_tone                      
🕵🏽 detective_medium_skin_tone                              🔒 lock                                            🛀🏼 person_taking_bath_medium-light_skin_tone             🧚🏻‍♀️ woman_fairy_light_skin_tone                     
💠 diamond_shape_with_a_dot_inside                        🔏 lock_with_ink_pen                               🛀🏽 person_taking_bath_medium_skin_tone                   🧚🏾‍♀️ woman_fairy_medium-dark_skin_tone               
♦ diamond_suit                                            🔒 locked                                          💁 person_tipping_hand                                   🧚🏼‍♀️ woman_fairy_medium-light_skin_tone              
💠 diamond_with_a_dot                                     🔐 locked_with_key                                 💁🏿 person_tipping_hand_dark_skin_tone                    🧚🏽‍♀️ woman_fairy_medium_skin_tone                    
♦ diamonds                                                🔏 locked_with_pen                                 💁🏻 person_tipping_hand_light_skin_tone                   👩‍🌾 woman_farmer                                    
🇩🇬 diego_garcia                                           🚂 locomotive                                      💁🏾 person_tipping_hand_medium-dark_skin_tone             👩🏿‍🌾 woman_farmer_dark_skin_tone                     
🔅 dim_button                                             🍭 lollipop                                        💁🏼 person_tipping_hand_medium-light_skin_tone            👩🏻‍🌾 woman_farmer_light_skin_tone                    
🎯 direct_hit                                             ➿ loop                                            💁🏽 person_tipping_hand_medium_skin_tone                  👩🏾‍🌾 woman_farmer_medium-dark_skin_tone              
😞 disappointed                                           🧴 lotion_bottle                                   🚶 person_walking                                        👩🏼‍🌾 woman_farmer_medium-light_skin_tone             
😞 disappointed_face                                      🔊 loud_sound                                      🚶🏿 person_walking_dark_skin_tone                         👩🏽‍🌾 woman_farmer_medium_skin_tone                   
😥 disappointed_relieved                                  😭 loudly_crying_face                              🚶🏻 person_walking_light_skin_tone                        👩‍🚒 woman_firefighter                               
🤿 diving_mask                                            📢 loudspeaker                                     🚶🏾 person_walking_medium-dark_skin_tone                  👩🏿‍🚒 woman_firefighter_dark_skin_tone                
🪔 diya_lamp                                              🤟 love-you_gesture                                🚶🏼 person_walking_medium-light_skin_tone                 👩🏻‍🚒 woman_firefighter_light_skin_tone               
💫 dizzy                                                  🤟🏿 love-you_gesture_dark_skin_tone                 🚶🏽 person_walking_medium_skin_tone                       👩🏾‍🚒 woman_firefighter_medium-dark_skin_tone         
😵 dizzy_face                                             🤟🏻 love-you_gesture_light_skin_tone                👳 person_wearing_turban                                 👩🏼‍🚒 woman_firefighter_medium-light_skin_tone        
🇩🇯 djibouti                                               🤟🏾 love-you_gesture_medium-dark_skin_tone          👳🏿 person_wearing_turban_dark_skin_tone                  👩🏽‍🚒 woman_firefighter_medium_skin_tone              
🧬 dna                                                    🤟🏼 love-you_gesture_medium-light_skin_tone         👳🏻 person_wearing_turban_light_skin_tone                 🙍‍♀️ woman_frowning                                  
🚯 do_not_litter                                          🤟🏽 love-you_gesture_medium_skin_tone               👳🏾 person_wearing_turban_medium-dark_skin_tone           🙍🏿‍♀️ woman_frowning_dark_skin_tone                   
🐶 dog                                                    🏩 love_hotel                                      👳🏼 person_wearing_turban_medium-light_skin_tone          🙍🏻‍♀️ woman_frowning_light_skin_tone                  
🐕 dog2                                                   💌 love_letter                                     👳🏽 person_wearing_turban_medium_skin_tone                🙍🏾‍♀️ woman_frowning_medium-dark_skin_tone            
🐶 dog_face                                               🔅 low_brightness                                  ⛹ person_with_ball                                       🙍🏼‍♀️ woman_frowning_medium-light_skin_tone           
💵 dollar                                                 🖊 lower_left_ballpoint_pen                         👱 person_with_blond_hair                                🙍🏽‍♀️ woman_frowning_medium_skin_tone                 
💵 dollar_banknote                                        🖍 lower_left_crayon                                🙎 person_with_pouting_face                              🧞‍♀️ woman_genie                                     
🎎 dolls                                                  🖋 lower_left_fountain_pen                          🇵🇪 peru                                                  🙅‍♀️ woman_gesturing_no                              
🐬 dolphin                                                🖌 lower_left_paintbrush                            🧫 petri_dish                                            🙅🏿‍♀️ woman_gesturing_no_dark_skin_tone               
🇩🇲 dominica                                               🧳 luggage                                         🇵🇭 philippines                                           🙅🏻‍♀️ woman_gesturing_no_light_skin_tone              
🇩🇴 dominican_republic                                     🇱🇺 luxembourg                                      ☎ phone                                                  🙅🏾‍♀️ woman_gesturing_no_medium-dark_skin_tone        
🚪 door                                                   🤥 lying_face                                      ⛏ pick                                                   🙅🏼‍♀️ woman_gesturing_no_medium-light_skin_tone       
🔯 dotted_six-pointed_star                                Ⓜ m                                                🥧 pie                                                   🙅🏽‍♀️ woman_gesturing_no_medium_skin_tone             
➿ double_curly_loop                                      🇲🇴 macau_sar_china                                 🐷 pig                                                   🙆‍♀️ woman_gesturing_ok                              
‼ double_exclamation_mark                                 🇲🇰 macedonia                                       🐖 pig2                                                  🙆🏿‍♀️ woman_gesturing_ok_dark_skin_tone               
⏸ double_vertical_bar                                     🇲🇬 madagascar                                      🐷 pig_face                                              🙆🏻‍♀️ woman_gesturing_ok_light_skin_tone              
🍩 doughnut                                               🔍 mag                                             🐽 pig_nose                                              🙆🏾‍♀️ woman_gesturing_ok_medium-dark_skin_tone        
🕊 dove                                                    🔎 mag_right                                       💩 pile_of_poo                                           🙆🏼‍♀️ woman_gesturing_ok_medium-light_skin_tone       
🕊 dove_of_peace                                           🧙 mage                                            💊 pill                                                  🙆🏽‍♀️ woman_gesturing_ok_medium_skin_tone             
↙ down-left_arrow                                         🧙🏿 mage_dark_skin_tone                             🤏 pinching_hand                                         💇‍♀️ woman_getting_haircut                           
↘ down-right_arrow                                        🧙🏻 mage_light_skin_tone                            🎍 pine_decoration                                       💇🏿‍♀️ woman_getting_haircut_dark_skin_tone            
⬇ down_arrow                                              🧙🏾 mage_medium-dark_skin_tone                      🍍 pineapple                                             💇🏻‍♀️ woman_getting_haircut_light_skin_tone           
😓 downcast_face_with_sweat                               🧙🏼 mage_medium-light_skin_tone                     🏓 ping_pong                                             💇🏾‍♀️ woman_getting_haircut_medium-dark_skin_tone     
🔽 downwards_button                                       🧙🏽 mage_medium_skin_tone                           🏴‍☠️ pirate_flag                                           💇🏼‍♀️ woman_getting_haircut_medium-light_skin_tone    
🐉 dragon                                                 🧲 magnet                                          ♓ pisces                                                💇🏽‍♀️ woman_getting_haircut_medium_skin_tone          
🐲 dragon_face                                            🔍 magnifying_glass_tilted_left                    🔫 pistol                                                💆‍♀️ woman_getting_massage                           
👗 dress                                                  🔎 magnifying_glass_tilted_right                   🇵🇳 pitcairn_islands                                      💆🏿‍♀️ woman_getting_massage_dark_skin_tone            
🐪 dromedary_camel                                        🀄 mahjong                                         🍕 pizza                                                 💆🏻‍♀️ woman_getting_massage_light_skin_tone           
🤤 drooling_face                                          🀄 mahjong_red_dragon                              🛐 place_of_worship                                      💆🏾‍♀️ woman_getting_massage_medium-dark_skin_tone     
🩸 drop_of_blood                                          📫 mailbox                                         ▶ play_button                                            💆🏼‍♀️ woman_getting_massage_medium-light_skin_tone    
💧 droplet                                                📪 mailbox_closed                                  ⏯ play_or_pause_button                                   💆🏽‍♀️ woman_getting_massage_medium_skin_tone          
🥁 drum                                                   📬 mailbox_with_mail                               🥺 pleading_face                                         🏌️‍♀️ woman_golfing                                   
🦆 duck                                                   📭 mailbox_with_no_mail                            👇 point_down                                            🏌🏿‍♀️ woman_golfing_dark_skin_tone                    
🥟 dumpling                                               🇲🇼 malawi                                          👈 point_left                                            🏌🏻‍♀️ woman_golfing_light_skin_tone                   
📀 dvd                                                    🇲🇾 malaysia                                        👉 point_right                                           🏌🏾‍♀️ woman_golfing_medium-dark_skin_tone             
📧 e-mail                                                 🇲🇻 maldives                                        ☝ point_up                                               🏌🏼‍♀️ woman_golfing_medium-light_skin_tone            
📧 e__mail                                                ♂ male_sign                                        👆 point_up_2                                            🏌🏽‍♀️ woman_golfing_medium_skin_tone                  
🦅 eagle                                                  🇲🇱 mali                                            🇵🇱 poland                                                💂‍♀️ woman_guard                                     
👂 ear                                                    🇲🇹 malta                                           🚓 police_car                                            💂🏿‍♀️ woman_guard_dark_skin_tone                      
👂🏿 ear_dark_skin_tone                                     👨 man                                             🚨 police_car_light                                      💂🏻‍♀️ woman_guard_light_skin_tone                     
👂🏻 ear_light_skin_tone                                    👫 man_and_woman_holding_hands                     👮 police_officer                                        💂🏾‍♀️ woman_guard_medium-dark_skin_tone               
👂🏾 ear_medium-dark_skin_tone                              👨‍🎨 man_artist                                      👮🏿 police_officer_dark_skin_tone                         💂🏼‍♀️ woman_guard_medium-light_skin_tone              
👂🏼 ear_medium-light_skin_tone                             👨🏿‍🎨 man_artist_dark_skin_tone                       👮🏻 police_officer_light_skin_tone                        💂🏽‍♀️ woman_guard_medium_skin_tone                    
👂🏽 ear_medium_skin_tone                                   👨🏻‍🎨 man_artist_light_skin_tone                      👮🏾 police_officer_medium-dark_skin_tone                  👩‍⚕️ woman_health_worker                             
🌽 ear_of_corn                                            👨🏾‍🎨 man_artist_medium-dark_skin_tone                👮🏼 police_officer_medium-light_skin_tone                 👩🏿‍⚕️ woman_health_worker_dark_skin_tone              
🌾 ear_of_rice                                            👨🏼‍🎨 man_artist_medium-light_skin_tone               👮🏽 police_officer_medium_skin_tone                       👩🏻‍⚕️ woman_health_worker_light_skin_tone             
🦻 ear_with_hearing_aid                                   👨🏽‍🎨 man_artist_medium_skin_tone                     🐩 poodle                                                👩🏾‍⚕️ woman_health_worker_medium-dark_skin_tone       
🌍 earth_africa                                           👨‍🚀 man_astronaut                                   🎱 pool_8_ball                                           👩🏼‍⚕️ woman_health_worker_medium-light_skin_tone      
🌎 earth_americas                                         👨🏿‍🚀 man_astronaut_dark_skin_tone                    💩 poop                                                  👩🏽‍⚕️ woman_health_worker_medium_skin_tone            
🌏 earth_asia                                             👨🏻‍🚀 man_astronaut_light_skin_tone                   🍿 popcorn                                               🧘‍♀️ woman_in_lotus_position                         
🇪🇨 ecuador                                                👨🏾‍🚀 man_astronaut_medium-dark_skin_tone             🇵🇹 portugal                                              🧘🏿‍♀️ woman_in_lotus_position_dark_skin_tone          
🍳 egg                                                    👨🏼‍🚀 man_astronaut_medium-light_skin_tone            🏣 post_office                                           🧘🏻‍♀️ woman_in_lotus_position_light_skin_tone         
🍆 eggplant                                               👨🏽‍🚀 man_astronaut_medium_skin_tone                  📯 postal_horn                                           🧘🏾‍♀️ woman_in_lotus_position_medium-dark_skin_tone   
🇪🇬 egypt                                                  🚴‍♂️ man_biking                                      📮 postbox                                               🧘🏼‍♀️ woman_in_lotus_position_medium-light_skin_tone  
8️⃣ eight                                                   🚴🏿‍♂️ man_biking_dark_skin_tone                       🍲 pot_of_food                                           🧘🏽‍♀️ woman_in_lotus_position_medium_skin_tone        
✴ eight-pointed_star                                      🚴🏻‍♂️ man_biking_light_skin_tone                      🚰 potable_water                                         👩‍🦽 woman_in_manual_wheelchair                      
✳ eight-spoked_asterisk                                   🚴🏾‍♂️ man_biking_medium-dark_skin_tone                🥔 potato                                                👩‍🦼 woman_in_motorized_wheelchair                   
🕣 eight-thirty                                           🚴🏼‍♂️ man_biking_medium-light_skin_tone               👝 pouch                                                 🧖‍♀️ woman_in_steamy_room                            
🕗 eight_o’clock                                          🚴🏽‍♂️ man_biking_medium_skin_tone                     🍗 poultry_leg                                           🧖🏿‍♀️ woman_in_steamy_room_dark_skin_tone             
✴ eight_pointed_black_star                                ⛹️‍♂️ man_bouncing_ball                               💷 pound                                                 🧖🏻‍♀️ woman_in_steamy_room_light_skin_tone            
✳ eight_spoked_asterisk                                   ⛹🏿‍♂️ man_bouncing_ball_dark_skin_tone                💷 pound_banknote                                        🧖🏾‍♀️ woman_in_steamy_room_medium-dark_skin_tone      
⏏ eject_button                                            ⛹🏻‍♂️ man_bouncing_ball_light_skin_tone               😾 pouting_cat                                           🧖🏼‍♀️ woman_in_steamy_room_medium-light_skin_tone     
⏏ eject_symbol                                            ⛹🏾‍♂️ man_bouncing_ball_medium-dark_skin_tone         😾 pouting_cat_face                                      🧖🏽‍♀️ woman_in_steamy_room_medium_skin_tone           
🇸🇻 el_salvador                                            ⛹🏼‍♂️ man_bouncing_ball_medium-light_skin_tone        😡 pouting_face                                          👩‍⚖️ woman_judge                                     
🔌 electric_plug                                          ⛹🏽‍♂️ man_bouncing_ball_medium_skin_tone              🙏 pray                                                  👩🏿‍⚖️ woman_judge_dark_skin_tone                      
🐘 elephant                                               🙇‍♂️ man_bowing                                      📿 prayer_beads                                          👩🏻‍⚖️ woman_judge_light_skin_tone                     
🕦 eleven-thirty                                          🙇🏿‍♂️ man_bowing_dark_skin_tone                       🤰 pregnant_woman                                        👩🏾‍⚖️ woman_judge_medium-dark_skin_tone               
🕚 eleven_o’clock                                         🙇🏻‍♂️ man_bowing_light_skin_tone                      🤰🏿 pregnant_woman_dark_skin_tone                         👩🏼‍⚖️ woman_judge_medium-light_skin_tone              
🧝 elf                                                    🙇🏾‍♂️ man_bowing_medium-dark_skin_tone                🤰🏻 pregnant_woman_light_skin_tone                        👩🏽‍⚖️ woman_judge_medium_skin_tone                    
🧝🏿 elf_dark_skin_tone                                     🙇🏼‍♂️ man_bowing_medium-light_skin_tone               🤰🏾 pregnant_woman_medium-dark_skin_tone                  🤹‍♀️ woman_juggling                                  
🧝🏻 elf_light_skin_tone                                    🙇🏽‍♂️ man_bowing_medium_skin_tone                     🤰🏼 pregnant_woman_medium-light_skin_tone                 🤹🏿‍♀️ woman_juggling_dark_skin_tone                   
🧝🏾 elf_medium-dark_skin_tone                              🤸‍♂️ man_cartwheeling                                🤰🏽 pregnant_woman_medium_skin_tone                       🤹🏻‍♀️ woman_juggling_light_skin_tone                  
🧝🏼 elf_medium-light_skin_tone                             🤸🏿‍♂️ man_cartwheeling_dark_skin_tone                 🥨 pretzel                                               🤹🏾‍♀️ woman_juggling_medium-dark_skin_tone            
🧝🏽 elf_medium_skin_tone                                   🤸🏻‍♂️ man_cartwheeling_light_skin_tone                🤴 prince                                                🤹🏼‍♀️ woman_juggling_medium-light_skin_tone           
✉ email                                                   🤸🏾‍♂️ man_cartwheeling_medium-dark_skin_tone          🤴🏿 prince_dark_skin_tone                                 🤹🏽‍♀️ woman_juggling_medium_skin_tone                 
🏻 emoji_modifier_fitzpatrick_type__1__2                    🤸🏼‍♂️ man_cartwheeling_medium-light_skin_tone         🤴🏻 prince_light_skin_tone                                🏋️‍♀️ woman_lifting_weights                           
🏼 emoji_modifier_fitzpatrick_type__3                       🤸🏽‍♂️ man_cartwheeling_medium_skin_tone               🤴🏾 prince_medium-dark_skin_tone                          🏋🏿‍♀️ woman_lifting_weights_dark_skin_tone            
🏽 emoji_modifier_fitzpatrick_type__4                       🧗‍♂️ man_climbing                                    🤴🏼 prince_medium-light_skin_tone                         🏋🏻‍♀️ woman_lifting_weights_light_skin_tone           
🏾 emoji_modifier_fitzpatrick_type__5                       🧗🏿‍♂️ man_climbing_dark_skin_tone                     🤴🏽 prince_medium_skin_tone                               🏋🏾‍♀️ woman_lifting_weights_medium-dark_skin_tone     
🏿 emoji_modifier_fitzpatrick_type__6                       🧗🏻‍♂️ man_climbing_light_skin_tone                    👸 princess                                              🏋🏼‍♀️ woman_lifting_weights_medium-light_skin_tone    
🔚 end                                                    🧗🏾‍♂️ man_climbing_medium-dark_skin_tone              👸🏿 princess_dark_skin_tone                               🏋🏽‍♀️ woman_lifting_weights_medium_skin_tone          
🔚 end_arrow                                              🧗🏼‍♂️ man_climbing_medium-light_skin_tone             👸🏻 princess_light_skin_tone                              👩🏻 woman_light_skin_tone                           
🏴󠁧󠁢󠁥󠁮󠁧󠁿 england                                                🧗🏽‍♂️ man_climbing_medium_skin_tone                   👸🏾 princess_medium-dark_skin_tone                        🧙‍♀️ woman_mage                                      
✉ envelope                                                👷‍♂️ man_construction_worker                         👸🏼 princess_medium-light_skin_tone                       🧙🏿‍♀️ woman_mage_dark_skin_tone                       
📩 envelope_with_arrow                                    👷🏿‍♂️ man_construction_worker_dark_skin_tone          👸🏽 princess_medium_skin_tone                             🧙🏻‍♀️ woman_mage_light_skin_tone                      
🇬🇶 equatorial_guinea                                      👷🏻‍♂️ man_construction_worker_light_skin_tone         🖨 printer                                                🧙🏾‍♀️ woman_mage_medium-dark_skin_tone                
🇪🇷 eritrea                                                👷🏾‍♂️ man_construction_worker_medium-dark_skin_tone   🦯 probing_cane                                          🧙🏼‍♀️ woman_mage_medium-light_skin_tone               
🇪🇪 estonia                                                👷🏼‍♂️ man_construction_worker_medium-light_skin_tone  🚫 prohibited                                            🧙🏽‍♀️ woman_mage_medium_skin_tone                     
🇪🇹 ethiopia                                               👷🏽‍♂️ man_construction_worker_medium_skin_tone        🇵🇷 puerto_rico                                           👩‍🔧 woman_mechanic                                  
💶 euro                                                   👨‍🍳 man_cook                                        👊 punch                                                 👩🏿‍🔧 woman_mechanic_dark_skin_tone                   
💶 euro_banknote                                          👨🏿‍🍳 man_cook_dark_skin_tone                         🟣 purple_circle                                         👩🏻‍🔧 woman_mechanic_light_skin_tone                  
🏰 european_castle                                        👨🏻‍🍳 man_cook_light_skin_tone                        💜 purple_heart                                          👩🏾‍🔧 woman_mechanic_medium-dark_skin_tone            
🏤 european_post_office                                   👨🏾‍🍳 man_cook_medium-dark_skin_tone                  🟪 purple_square                                         👩🏼‍🔧 woman_mechanic_medium-light_skin_tone           
🇪🇺 european_union                                         👨🏼‍🍳 man_cook_medium-light_skin_tone                 👛 purse                                                 👩🏽‍🔧 woman_mechanic_medium_skin_tone                 
🌲 evergreen_tree                                         👨🏽‍🍳 man_cook_medium_skin_tone                       📌 pushpin                                               👩🏾 woman_medium-dark_skin_tone                     
🐑 ewe                                                    🕺 man_dancing                                     🚮 put_litter_in_its_place                               👩🏼 woman_medium-light_skin_tone                    
❗ exclamation                                            🕺🏿 man_dancing_dark_skin_tone                      🇶🇦 qatar                                                 👩🏽 woman_medium_skin_tone                          
❗ exclamation_mark                                       🕺🏻 man_dancing_light_skin_tone                     ❓ question                                              🚵‍♀️ woman_mountain_biking                           
⁉ exclamation_question_mark                               🕺🏾 man_dancing_medium-dark_skin_tone               ❓ question_mark                                         🚵🏿‍♀️ woman_mountain_biking_dark_skin_tone            
🤯 exploding_head                                         🕺🏼 man_dancing_medium-light_skin_tone              🐰 rabbit                                                🚵🏻‍♀️ woman_mountain_biking_light_skin_tone           
😑 expressionless                                         🕺🏽 man_dancing_medium_skin_tone                    🐇 rabbit2                                               🚵🏾‍♀️ woman_mountain_biking_medium-dark_skin_tone     
😑 expressionless_face                                    👨🏿 man_dark_skin_tone                              🐰 rabbit_face                                           🚵🏼‍♀️ woman_mountain_biking_medium-light_skin_tone    
👁 eye                                                     🕵️‍♂️ man_detective                                   🦝 raccoon                                               🚵🏽‍♀️ woman_mountain_biking_medium_skin_tone          
👁️‍🗨️ eye_in_speech_bubble                                   🕵🏿‍♂️ man_detective_dark_skin_tone                    🐎 racehorse                                             👩‍💼 woman_office_worker                             
👓 eyeglasses                                             🕵🏻‍♂️ man_detective_light_skin_tone                   🏎 racing_car                                             👩🏿‍💼 woman_office_worker_dark_skin_tone              
👀 eyes                                                   🕵🏾‍♂️ man_detective_medium-dark_skin_tone             🏍 racing_motorcycle                                      👩🏻‍💼 woman_office_worker_light_skin_tone             
😘 face_blowing_a_kiss                                    🕵🏼‍♂️ man_detective_medium-light_skin_tone            📻 radio                                                 👩🏾‍💼 woman_office_worker_medium-dark_skin_tone       
😋 face_savoring_food                                     🕵🏽‍♂️ man_detective_medium_skin_tone                  🔘 radio_button                                          👩🏼‍💼 woman_office_worker_medium-light_skin_tone      
😱 face_screaming_in_fear                                 🧝‍♂️ man_elf                                         ☢ radioactive                                            👩🏽‍💼 woman_office_worker_medium_skin_tone            
🤮 face_vomiting                                          🧝🏿‍♂️ man_elf_dark_skin_tone                          ☢ radioactive_sign                                       👩‍✈️ woman_pilot                                     
🤭 face_with_hand_over_mouth                              🧝🏻‍♂️ man_elf_light_skin_tone                         😡 rage                                                  👩🏿‍✈️ woman_pilot_dark_skin_tone                      
🤕 face_with_head-bandage                                 🧝🏾‍♂️ man_elf_medium-dark_skin_tone                   🚃 railway_car                                           👩🏻‍✈️ woman_pilot_light_skin_tone                     
🤕 face_with_head__bandage                                🧝🏼‍♂️ man_elf_medium-light_skin_tone                  🛤 railway_track                                          👩🏾‍✈️ woman_pilot_medium-dark_skin_tone               
😷 face_with_medical_mask                                 🧝🏽‍♂️ man_elf_medium_skin_tone                        🌈 rainbow                                               👩🏼‍✈️ woman_pilot_medium-light_skin_tone              
🧐 face_with_monocle                                      🤦‍♂️ man_facepalming                                 🏳️‍🌈 rainbow_flag                                          👩🏽‍✈️ woman_pilot_medium_skin_tone                    
😮 face_with_open_mouth                                   🤦🏿‍♂️ man_facepalming_dark_skin_tone                  🤚 raised_back_of_hand                                   🤾‍♀️ woman_playing_handball                          
🤨 face_with_raised_eyebrow                               🤦🏻‍♂️ man_facepalming_light_skin_tone                 🤚🏿 raised_back_of_hand_dark_skin_tone                    🤾🏿‍♀️ woman_playing_handball_dark_skin_tone           
🙄 face_with_rolling_eyes                                 🤦🏾‍♂️ man_facepalming_medium-dark_skin_tone           🤚🏻 raised_back_of_hand_light_skin_tone                   🤾🏻‍♀️ woman_playing_handball_light_skin_tone          
😤 face_with_steam_from_nose                              🤦🏼‍♂️ man_facepalming_medium-light_skin_tone          🤚🏾 raised_back_of_hand_medium-dark_skin_tone             🤾🏾‍♀️ woman_playing_handball_medium-dark_skin_tone    
🤬 face_with_symbols_on_mouth                             🤦🏽‍♂️ man_facepalming_medium_skin_tone                🤚🏼 raised_back_of_hand_medium-light_skin_tone            🤾🏼‍♀️ woman_playing_handball_medium-light_skin_tone   
😂 face_with_tears_of_joy                                 👨‍🏭 man_factory_worker                              🤚🏽 raised_back_of_hand_medium_skin_tone                  🤾🏽‍♀️ woman_playing_handball_medium_skin_tone         
🤒 face_with_thermometer                                  👨🏿‍🏭 man_factory_worker_dark_skin_tone               ✊ raised_fist                                           🤽‍♀️ woman_playing_water_polo                        
😛 face_with_tongue                                       👨🏻‍🏭 man_factory_worker_light_skin_tone              ✊🏿 raised_fist_dark_skin_tone                            🤽🏿‍♀️ woman_playing_water_polo_dark_skin_tone         
😶 face_without_mouth                                     👨🏾‍🏭 man_factory_worker_medium-dark_skin_tone        ✊🏻 raised_fist_light_skin_tone                           🤽🏻‍♀️ woman_playing_water_polo_light_skin_tone        
👊 facepunch                                              👨🏼‍🏭 man_factory_worker_medium-light_skin_tone       ✊🏾 raised_fist_medium-dark_skin_tone                     🤽🏾‍♀️ woman_playing_water_polo_medium-dark_skin_tone  
🏭 factory                                                👨🏽‍🏭 man_factory_worker_medium_skin_tone             ✊🏼 raised_fist_medium-light_skin_tone                    🤽🏼‍♀️ woman_playing_water_polo_medium-light_skin_tone 
🧚 fairy                                                  🧚‍♂️ man_fairy                                       ✊🏽 raised_fist_medium_skin_tone                          🤽🏽‍♀️ woman_playing_water_polo_medium_skin_tone       
🧚🏿 fairy_dark_skin_tone                                   🧚🏿‍♂️ man_fairy_dark_skin_tone                        ✋ raised_hand                                           👮‍♀️ woman_police_officer                            
🧚🏻 fairy_light_skin_tone                                  🧚🏻‍♂️ man_fairy_light_skin_tone                       ✋🏿 raised_hand_dark_skin_tone                            👮🏿‍♀️ woman_police_officer_dark_skin_tone             
🧚🏾 fairy_medium-dark_skin_tone                            🧚🏾‍♂️ man_fairy_medium-dark_skin_tone                 ✋🏻 raised_hand_light_skin_tone                           👮🏻‍♀️ woman_police_officer_light_skin_tone            
🧚🏼 fairy_medium-light_skin_tone                           🧚🏼‍♂️ man_fairy_medium-light_skin_tone                ✋🏾 raised_hand_medium-dark_skin_tone                     👮🏾‍♀️ woman_police_officer_medium-dark_skin_tone      
🧚🏽 fairy_medium_skin_tone                                 🧚🏽‍♂️ man_fairy_medium_skin_tone                      ✋🏼 raised_hand_medium-light_skin_tone                    👮🏼‍♀️ woman_police_officer_medium-light_skin_tone     
🧆 falafel                                                👨‍🌾 man_farmer                                      ✋🏽 raised_hand_medium_skin_tone                          👮🏽‍♀️ woman_police_officer_medium_skin_tone           
